WARNING: A terminally deprecated method in java.lang.System has been called
WARNING: System::setSecurityManager has been called by sbt.TrapExit$ (file:/Users/dbarowy/.sbt/boot/scala-2.12.10/org.scala-sbt/sbt/1.3.13/run_2.12-1.3.13.jar)
WARNING: Please consider reporting this to the maintainers of sbt.TrapExit$
WARNING: System::setSecurityManager will be removed in a future release
log4j:WARN No appenders could be found for logger (com.amazonaws.AmazonWebServiceClient).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Mon Apr 03 21:23:55 EDT 2023: INFO: ADAPTER: No worker thread; starting one up.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: Getting budget.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4235 milliseconds.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: survey policy
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Found 0 saved Tasks in database with 0 answers.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:23:56.816.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Round = 1 . You should spawn 333 more Tasks at $0.12/task, 54000s until question timeout, 300s until worker task timeout.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f9f4928a-4fd5-41e4-a272-025f4523d299; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:41:06 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task fd64ce95-61e6-4b7a-8159-3ae4a0113167 changed to ANSWERED state with cost "0.12" and answer "186.0 'afternoon Set('motorcycle) 40.0 'A"
Mon Apr 03 21:41:06 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 371a3e96-83d2-4403-a09b-caccb4b7d4e3 changed to ANSWERED state with cost "0.12" and answer "80.0 'night Set('sedan, 'suv) 40.0 'B"
Mon Apr 03 21:41:06 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1357 milliseconds.
Mon Apr 03 21:41:06 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:06.941.
Mon Apr 03 21:41:06 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 103 running tasks from backend.
Mon Apr 03 21:41:11 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1467 milliseconds.
Mon Apr 03 21:41:11 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:11.341.
Mon Apr 03 21:41:11 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 103 running tasks from backend.
Mon Apr 03 21:41:15 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1911 milliseconds.
Mon Apr 03 21:41:15 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:15.407.
Mon Apr 03 21:41:15 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 103 running tasks from backend.
Mon Apr 03 21:41:20 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1672 milliseconds.
Mon Apr 03 21:41:20 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:20.157.
Mon Apr 03 21:41:20 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 103 running tasks from backend.
Mon Apr 03 21:41:24 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1646 milliseconds.
Mon Apr 03 21:41:24 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:24.692.
Mon Apr 03 21:41:24 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 103 running tasks from backend.
Mon Apr 03 21:41:29 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1592 milliseconds.
Mon Apr 03 21:41:29 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:29.256.
Mon Apr 03 21:41:29 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 103 running tasks from backend.
Mon Apr 03 21:41:33 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 35433305-82ec-4738-a6f7-368682c8dcab changed to ANSWERED state with cost "0.12" and answer "55.0 'night Set('motorcycle) 32.0 'B"
Mon Apr 03 21:41:33 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1421 milliseconds.
Mon Apr 03 21:41:33 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:33.938.
Mon Apr 03 21:41:33 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 102 running tasks from backend.
Mon Apr 03 21:41:38 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 939e0689-6739-4665-89f3-6de5ad809013 changed to ANSWERED state with cost "0.12" and answer "100.0 'night Set('suv) 21.0 'B"
Mon Apr 03 21:41:38 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9d1a2fa3-21e2-4621-9905-8443f85726df changed to ANSWERED state with cost "0.12" and answer "200.0 'night Set('sedan, 'twuck, 'sport, 'wagon, 'suv) 50.0 'B"
Mon Apr 03 21:41:38 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1239 milliseconds.
Mon Apr 03 21:41:38 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:38.629.
Mon Apr 03 21:41:38 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 100 running tasks from backend.
Mon Apr 03 21:41:42 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task a888c887-1cb8-47e2-9023-c00317af496a changed to ANSWERED state with cost "0.12" and answer "1000.0 'night Set('motorcycle, 'suv) 28.0 'B"
Mon Apr 03 21:41:42 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1548 milliseconds.
Mon Apr 03 21:41:42 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:42.830.
Mon Apr 03 21:41:42 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 99 running tasks from backend.
Mon Apr 03 21:41:47 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1841 milliseconds.
Mon Apr 03 21:41:47 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:47.047.
Mon Apr 03 21:41:47 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 99 running tasks from backend.
Mon Apr 03 21:41:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 22082599-3c13-4188-a540-4803e4e0bb10 changed to ANSWERED state with cost "0.12" and answer "120.0 'night Set('sedan, 'sport, 'suv) 24.0 'A"
Mon Apr 03 21:41:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 633ce2a0-d0b8-407b-af8b-57a7083112c6 changed to ANSWERED state with cost "0.12" and answer "5.0 'night Set('motorcycle) 26.0 'B"
Mon Apr 03 21:41:51 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1415 milliseconds.
Mon Apr 03 21:41:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:51.983.
Mon Apr 03 21:41:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 97 running tasks from backend.
Mon Apr 03 21:41:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 417ab070-0072-4064-b019-1c19c9e482e3 changed to ANSWERED state with cost "0.12" and answer "220.0 'afternoon Set('motorcycle) 52.0 'A"
Mon Apr 03 21:41:56 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1393 milliseconds.
Mon Apr 03 21:41:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:41:56.515.
Mon Apr 03 21:41:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 96 running tasks from backend.
Mon Apr 03 21:42:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 6c6b5463-594d-43a3-8537-6930c11c97df changed to ANSWERED state with cost "0.12" and answer "125.0 'night Set('sedan, 'suv, 'twuck, 'wagon) 49.0 'B"
Mon Apr 03 21:42:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 21464042-61a5-4a52-aa00-4a999ca41652 changed to ANSWERED state with cost "0.12" and answer "148.0 'night Set('sedan, 'sport, 'suv, 'twuck) 46.0 'B"
Mon Apr 03 21:42:00 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1637 milliseconds.
Mon Apr 03 21:42:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:00.782.
Mon Apr 03 21:42:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 94 running tasks from backend.
Mon Apr 03 21:42:05 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 2684c863-3bbc-4079-a5da-1f11f941fa10 changed to ANSWERED state with cost "0.12" and answer "5.0 'night Set('motorcycle) 5.0 'A"
Mon Apr 03 21:42:05 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task a850143c-a3f3-44fb-aae5-6ce156a6475e changed to ANSWERED state with cost "0.12" and answer "75.0 'night Set('sedan, 'suv, 'twuck, 'wagon) 43.0 'A"
Mon Apr 03 21:42:05 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1454 milliseconds.
Mon Apr 03 21:42:05 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:05.474.
Mon Apr 03 21:42:05 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 92 running tasks from backend.
Mon Apr 03 21:42:09 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 90292e34-403d-41e2-bea2-402633285f25 changed to ANSWERED state with cost "0.12" and answer "50.0 'morning Set() 45.0 'B"
Mon Apr 03 21:42:10 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1395 milliseconds.
Mon Apr 03 21:42:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:10.043.
Mon Apr 03 21:42:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 91 running tasks from backend.
Mon Apr 03 21:42:14 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task bc53e395-2837-46cd-b132-cb0afaf92007 changed to ANSWERED state with cost "0.12" and answer "480.0 'night Set('sedan, 'twuck, 'motorcycle, 'sport, 'suv) 52.0 'A"
Mon Apr 03 21:42:14 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 034cbcd9-551b-40c2-acf5-f4838ef8e153 changed to ANSWERED state with cost "0.12" and answer "150.0 'morning Set('suv) 52.0 'B"
Mon Apr 03 21:42:14 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1460 milliseconds.
Mon Apr 03 21:42:14 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:14.488.
Mon Apr 03 21:42:14 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 89 running tasks from backend.
Mon Apr 03 21:42:19 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1389 milliseconds.
Mon Apr 03 21:42:19 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:19.069.
Mon Apr 03 21:42:19 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 89 running tasks from backend.
Mon Apr 03 21:42:23 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 7ace6dee-f5fe-428f-8ecd-9129fc2cf8e8 changed to ANSWERED state with cost "0.12" and answer "100.0 'night Set('sedan, 'suv, 'twuck, 'wagon) 43.0 'B"
Mon Apr 03 21:42:23 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1605 milliseconds.
Mon Apr 03 21:42:23 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:23.363.
Mon Apr 03 21:42:23 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 88 running tasks from backend.
Mon Apr 03 21:42:27 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 6773b33d-b738-49b5-bc9e-23b1e7bb87b7 changed to ANSWERED state with cost "0.12" and answer "250.0 'night Set('motorcycle, 'sedan, 'twuck) 38.0 'B"
Mon Apr 03 21:42:28 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task fa1df279-2974-4394-ac0c-21e05aebf188 changed to ANSWERED state with cost "0.12" and answer "150.0 'night Set('sedan, 'sport, 'suv) 41.0 'B"
Mon Apr 03 21:42:28 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1369 milliseconds.
Mon Apr 03 21:42:28 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:28.108.
Mon Apr 03 21:42:28 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 86 running tasks from backend.
Mon Apr 03 21:42:32 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1567 milliseconds.
Mon Apr 03 21:42:32 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:32.420.
Mon Apr 03 21:42:32 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 86 running tasks from backend.
Mon Apr 03 21:42:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task eee074d7-249e-436f-a405-a536ee355420 changed to ANSWERED state with cost "0.12" and answer "200.0 'afternoon Set('sedan, 'twuck, 'motorcycle, 'sport, 'wagon, 'suv) 32.0 'A"
Mon Apr 03 21:42:37 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1226 milliseconds.
Mon Apr 03 21:42:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:37.270.
Mon Apr 03 21:42:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 85 running tasks from backend.
Mon Apr 03 21:42:41 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 824f5eec-3273-43c0-8edb-5db9e146b75f changed to ANSWERED state with cost "0.12" and answer "2.0 'night Set('sedan, 'twuck, 'motorcycle, 'sport, 'wagon, 'suv) 31.0 'B"
Mon Apr 03 21:42:41 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1502 milliseconds.
Mon Apr 03 21:42:41 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:41.503.
Mon Apr 03 21:42:41 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 84 running tasks from backend.
Mon Apr 03 21:42:45 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1655 milliseconds.
Mon Apr 03 21:42:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:45.860.
Mon Apr 03 21:42:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 84 running tasks from backend.
Mon Apr 03 21:42:50 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1516 milliseconds.
Mon Apr 03 21:42:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:50.508.
Mon Apr 03 21:42:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 84 running tasks from backend.
Mon Apr 03 21:42:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 803536ff-160c-4ad4-80c7-67c2df86d72b changed to ANSWERED state with cost "0.12" and answer "350.0 'night Set('motorcycle, 'sedan, 'wagon) 40.0 'B"
Mon Apr 03 21:42:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 94c76ddd-798a-40c1-bb4d-e8d1c4367e94 changed to ANSWERED state with cost "0.12" and answer "300.0 'night Set('sedan) 41.0 'B"
Mon Apr 03 21:42:55 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1209 milliseconds.
Mon Apr 03 21:42:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:55.325.
Mon Apr 03 21:42:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 82 running tasks from backend.
Mon Apr 03 21:42:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4891bc5b-c0f3-4275-a2fc-635963d9da4b changed to ANSWERED state with cost "0.12" and answer "110.0 'night Set('sport) 35.0 'A"
Mon Apr 03 21:42:59 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1384 milliseconds.
Mon Apr 03 21:42:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:42:59.660.
Mon Apr 03 21:42:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 81 running tasks from backend.
Mon Apr 03 21:43:04 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1513 milliseconds.
Mon Apr 03 21:43:04 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:04.041.
Mon Apr 03 21:43:04 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 81 running tasks from backend.
Mon Apr 03 21:43:08 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1702 milliseconds.
Mon Apr 03 21:43:08 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:08.362.
Mon Apr 03 21:43:08 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 81 running tasks from backend.
Mon Apr 03 21:43:13 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1220 milliseconds.
Mon Apr 03 21:43:13 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:13.355.
Mon Apr 03 21:43:13 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 81 running tasks from backend.
Mon Apr 03 21:43:17 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0d01e197-5c9a-4663-8032-b2dceaac1d0e changed to ANSWERED state with cost "0.12" and answer "250.0 'morning Set('motorcycle) 55.0 'B"
Mon Apr 03 21:43:17 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1399 milliseconds.
Mon Apr 03 21:43:17 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:17.685.
Mon Apr 03 21:43:17 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 80 running tasks from backend.
Mon Apr 03 21:43:21 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1628 milliseconds.
Mon Apr 03 21:43:21 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:21.966.
Mon Apr 03 21:43:21 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 80 running tasks from backend.
Mon Apr 03 21:43:26 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task d243f2ef-31c5-41f4-88fe-816353cbd3de changed to ANSWERED state with cost "0.12" and answer "200.0 'noon Set('motorcycle, 'sport) 28.0 'B"
Mon Apr 03 21:43:26 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1462 milliseconds.
Mon Apr 03 21:43:26 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:26.642.
Mon Apr 03 21:43:26 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 79 running tasks from backend.
Mon Apr 03 21:43:31 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1270 milliseconds.
Mon Apr 03 21:43:31 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:31.345.
Mon Apr 03 21:43:31 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 79 running tasks from backend.
Mon Apr 03 21:43:35 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b4bb51e0-449a-47f8-b666-6c0c5904048e changed to ANSWERED state with cost "0.12" and answer "100.0 'night Set() 43.0 'B"
Mon Apr 03 21:43:35 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1589 milliseconds.
Mon Apr 03 21:43:35 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:35.536.
Mon Apr 03 21:43:35 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 78 running tasks from backend.
Mon Apr 03 21:43:40 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task cda2c6b7-4714-46de-9f01-e5a8b774534d changed to ANSWERED state with cost "0.12" and answer "300.0 'night Set('sedan, 'suv, 'twuck) 43.0 'A"
Mon Apr 03 21:43:40 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1492 milliseconds.
Mon Apr 03 21:43:40 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:40.144.
Mon Apr 03 21:43:40 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 77 running tasks from backend.
Mon Apr 03 21:43:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 094055f8-7f77-4e30-82e8-77214526cfc1 changed to ANSWERED state with cost "0.12" and answer "850.0 'night Set('sedan, 'sport, 'suv) 50.0 'B"
Mon Apr 03 21:43:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9d39735b-23ce-4927-b3c3-7be0953e9176 changed to ANSWERED state with cost "0.12" and answer "320.0 'night Set('motorcycle) 20.0 'B"
Mon Apr 03 21:43:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 2bd30144-5f8c-452b-ada0-3b93bde98f6f changed to ANSWERED state with cost "0.12" and answer "134.0 'night Set('sedan, 'sport, 'suv, 'twuck) 32.0 'A"
Mon Apr 03 21:43:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 25a08052-c1fb-46d9-92d3-7eb7921ef7c5 changed to ANSWERED state with cost "0.12" and answer "76.0 'morning Set('motorcycle, 'twuck) 42.0 'A"
Mon Apr 03 21:43:45 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1058 milliseconds.
Mon Apr 03 21:43:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:45.087.
Mon Apr 03 21:43:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 73 running tasks from backend.
Mon Apr 03 21:43:49 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 1438 milliseconds.
Mon Apr 03 21:43:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:43:49.217.
